name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
OAS2_0133_MR1|0.5=0.0024813895781637717;
OAS2_0133_MR3|0.5=0.004962779156327543;
OAS2_0134_MR1|0.5=0.004962779156327543;
OAS2_0134_MR2|0.5=0.004962779156327543;
OAS2_0135_MR1|0.5=0.0024813895781637717;
OAS2_0135_MR2|0.5=0.0024813895781637717;
OAS2_0137_MR1|0.5=0.004962779156327543;
OAS2_0138_MR2|0.5=0.0024813895781637717;
OAS2_0139_MR1|0.5=0.004962779156327543;
OAS2_0140_MR1|0.5=0.004962779156327543;
OAS2_0140_MR2|0.5=0.004962779156327543;
OAS2_0140_MR3|0.5=0.004962779156327543;
OAS2_0141_MR1|0.5=0.0024813895781637717;
OAS2_0141_MR2|0.5=0.0024813895781637717;
OAS2_0143_MR1|0.5=0.0024813895781637717;
OAS2_0143_MR2|0.5=0.0024813895781637717;
OAS2_0144_MR1|0.5=0.0024813895781637717;
OAS2_0144_MR2|0.5=0.004962779156327543;
OAS2_0145_MR1|0.5=0.0024813895781637717;
OAS2_0145_MR2|0.5=0.004962779156327543;
OAS2_0146_MR2|0.5=0.0024813895781637717;
OAS2_0147_MR1|0.5=0.0024813895781637717;
OAS2_0147_MR2|0.5=0.0024813895781637717;
OAS2_0149_MR1|0.5=0.0024813895781637717;
OAS2_0149_MR2|0.5=0.0024813895781637717;
OAS2_0150_MR1|0.5=0.004962779156327543;
OAS2_0150_MR2|0.5=0.0024813895781637717;
OAS2_0152_MR1|0.5=0.0024813895781637717;
OAS2_0152_MR2|0.5=0.0024813895781637717;
OAS2_0152_MR3|0.5=0.0024813895781637717;
OAS2_0154_MR2|0.5=0.0024813895781637717;
OAS2_0156_MR1|0.5=0.0024813895781637717;
OAS2_0156_MR2|0.5=0.0024813895781637717;
OAS2_0157_MR2|0.5=0.0024813895781637717;
OAS2_0158_MR1|0.5=0.0024813895781637717;
OAS2_0158_MR2|0.5=0.0024813895781637717;
OAS2_0159_MR1|0.5=0.004962779156327543;
OAS2_0159_MR2|0.5=0.004962779156327543;
OAS2_0160_MR2|0.5=0.0024813895781637717;
OAS2_0161_MR1|0.5=0.0024813895781637717;
OAS2_0161_MR2|0.5=0.0024813895781637717;
OAS2_0161_MR3|0.5=0.0024813895781637717;
OAS2_0162_MR1|0.5=0.004962779156327543;
OAS2_0162_MR2|0.5=0.004962779156327543;
OAS2_0164_MR1|0.5=0.0024813895781637717;
OAS2_0164_MR2|0.5=0.0024813895781637717;
OAS2_0165_MR2|0.5=0.0024813895781637717;
OAS2_0169_MR2|0.5=0.0024813895781637717;
OAS2_0171_MR1|0.5=0.0024813895781637717;
OAS2_0171_MR3|0.5=0.0024813895781637717;
OAS2_0172_MR1|0.5=0.004962779156327543;
OAS2_0172_MR2|0.5=0.004962779156327543;
OAS2_0174_MR1|0.5=0.0024813895781637717;
OAS2_0174_MR2|0.5=0.0024813895781637717;
OAS2_0175_MR1|0.5=0.004962779156327543;
OAS2_0175_MR2|0.5=0.004962779156327543;
OAS2_0175_MR3|0.5=0.004962779156327543;
OAS2_0176_MR2|0.5=0.0024813895781637717;
OAS2_0176_MR3|0.5=0.004962779156327543;
OAS2_0177_MR1|0.5=0.0024813895781637717;
OAS2_0177_MR2|0.5=0.0024813895781637717;
OAS2_0178_MR1|0.5=0.0024813895781637717;
OAS2_0178_MR2|0.5=0.0024813895781637717;
OAS2_0178_MR3|0.5=0.0024813895781637717;
OAS2_0179_MR1|0.5=0.004962779156327543;
OAS2_0181_MR1|0.5=0.004962779156327543;
OAS2_0181_MR2|0.5=0.0024813895781637717;
OAS2_0182_MR1|0.5=0.004962779156327543;
OAS2_0182_MR2|0.5=0.004962779156327543;
OAS2_0183_MR1|0.5=0.0024813895781637717;
OAS2_0183_MR2|0.5=0.0024813895781637717;
OAS2_0183_MR3|0.5=0.0024813895781637717;
OAS2_0183_MR4|0.5=0.0024813895781637717;
OAS2_0184_MR2|0.5=0.0024813895781637717;
OAS2_0185_MR2|0.5=0.004962779156327543;
OAS2_0185_MR3|0.5=0.004962779156327543;
OAS2_0186_MR1|0.5=0.0024813895781637717;
OAS2_0186_MR3|0.5=0.0024813895781637717;
OAS2_0001_MR1|1.0=0.003048780487804878;
OAS2_0001_MR2|1.0=0.003048780487804878;
OAS2_0002_MR2|1.0=0.003048780487804878;
OAS2_0002_MR3|1.0=0.003048780487804878;
OAS2_0004_MR1|1.0=0.003048780487804878;
OAS2_0004_MR2|1.0=0.003048780487804878;
OAS2_0005_MR1|1.0=0.003048780487804878;
OAS2_0005_MR2|1.0=0.003048780487804878;
OAS2_0005_MR3|1.0=0.003048780487804878;
OAS2_0007_MR1|1.0=0.003048780487804878;
OAS2_0007_MR4|1.0=0.006097560975609756;
OAS2_0008_MR1|1.0=0.003048780487804878;
OAS2_0008_MR2|1.0=0.003048780487804878;
OAS2_0009_MR1|1.0=0.003048780487804878;
OAS2_0009_MR2|1.0=0.003048780487804878;
OAS2_0010_MR1|1.0=0.003048780487804878;
OAS2_0010_MR2|1.0=0.003048780487804878;
OAS2_0012_MR1|1.0=0.003048780487804878;
OAS2_0012_MR2|1.0=0.003048780487804878;
OAS2_0012_MR3|1.0=0.003048780487804878;
OAS2_0013_MR1|1.0=0.003048780487804878;
OAS2_0013_MR3|1.0=0.003048780487804878;
OAS2_0014_MR1|1.0=0.003048780487804878;
OAS2_0016_MR1|1.0=0.003048780487804878;
OAS2_0016_MR2|1.0=0.003048780487804878;
OAS2_0017_MR3|1.0=0.003048780487804878;
OAS2_0017_MR4|1.0=0.003048780487804878;
OAS2_0017_MR5|1.0=0.003048780487804878;
OAS2_0018_MR1|1.0=0.003048780487804878;
OAS2_0018_MR3|1.0=0.003048780487804878;
OAS2_0018_MR4|1.0=0.003048780487804878;
OAS2_0020_MR1|1.0=0.003048780487804878;
OAS2_0021_MR1|1.0=0.003048780487804878;
OAS2_0021_MR2|1.0=0.003048780487804878;
OAS2_0022_MR1|1.0=0.003048780487804878;
OAS2_0022_MR2|1.0=0.003048780487804878;
OAS2_0023_MR1|1.0=0.003048780487804878;
OAS2_0023_MR2|1.0=0.003048780487804878;
OAS2_0026_MR1|1.0=0.003048780487804878;
OAS2_0026_MR2|1.0=0.003048780487804878;
OAS2_0027_MR1|1.0=0.003048780487804878;
OAS2_0027_MR2|1.0=0.003048780487804878;
OAS2_0027_MR3|1.0=0.003048780487804878;
OAS2_0027_MR4|1.0=0.003048780487804878;
OAS2_0028_MR1|1.0=0.003048780487804878;
OAS2_0028_MR2|1.0=0.006097560975609756;
OAS2_0029_MR1|1.0=0.003048780487804878;
OAS2_0029_MR2|1.0=0.003048780487804878;
OAS2_0030_MR1|1.0=0.003048780487804878;
OAS2_0030_MR2|1.0=0.003048780487804878;
OAS2_0031_MR1|1.0=0.003048780487804878;
OAS2_0031_MR2|1.0=0.003048780487804878;
OAS2_0031_MR3|1.0=0.003048780487804878;
OAS2_0032_MR1|1.0=0.003048780487804878;
OAS2_0032_MR2|1.0=0.003048780487804878;
OAS2_0034_MR1|1.0=0.003048780487804878;
OAS2_0034_MR2|1.0=0.003048780487804878;
OAS2_0034_MR3|1.0=0.003048780487804878;
OAS2_0034_MR4|1.0=0.003048780487804878;
OAS2_0035_MR1|1.0=0.003048780487804878;
OAS2_0036_MR4|1.0=0.003048780487804878;
OAS2_0036_MR5|1.0=0.003048780487804878;
OAS2_0037_MR1|1.0=0.003048780487804878;
OAS2_0037_MR2|1.0=0.003048780487804878;
OAS2_0037_MR4|1.0=0.003048780487804878;
OAS2_0039_MR1|1.0=0.003048780487804878;
OAS2_0039_MR2|1.0=0.003048780487804878;
OAS2_0040_MR1|1.0=0.003048780487804878;
OAS2_0040_MR2|1.0=0.003048780487804878;
OAS2_0040_MR3|1.0=0.003048780487804878;
OAS2_0041_MR1|1.0=0.003048780487804878;
OAS2_0041_MR2|1.0=0.003048780487804878;
OAS2_0042_MR1|1.0=0.003048780487804878;
OAS2_0042_MR2|1.0=0.003048780487804878;
OAS2_0043_MR2|1.0=0.003048780487804878;
OAS2_0044_MR1|1.0=0.006097560975609756;
OAS2_0044_MR2|1.0=0.006097560975609756;
OAS2_0044_MR3|1.0=0.006097560975609756;
OAS2_0045_MR1|1.0=0.003048780487804878;
OAS2_0046_MR1|1.0=0.003048780487804878;
OAS2_0046_MR2|1.0=0.006097560975609756;
OAS2_0047_MR1|1.0=0.003048780487804878;
OAS2_0048_MR2|1.0=0.006097560975609756;
OAS2_0048_MR3|1.0=0.006097560975609756;
OAS2_0048_MR4|1.0=0.006097560975609756;
OAS2_0048_MR5|1.0=0.006097560975609756;
OAS2_0049_MR1|1.0=0.003048780487804878;
OAS2_0049_MR2|1.0=0.003048780487804878;
OAS2_0049_MR3|1.0=0.003048780487804878;
OAS2_0050_MR1|1.0=0.003048780487804878;
OAS2_0050_MR2|1.0=0.006097560975609756;
OAS2_0051_MR2|1.0=0.003048780487804878;
OAS2_0051_MR3|1.0=0.003048780487804878;
OAS2_0052_MR1|1.0=0.003048780487804878;
OAS2_0052_MR2|1.0=0.003048780487804878;
OAS2_0053_MR2|1.0=0.003048780487804878;
OAS2_0054_MR1|1.0=0.003048780487804878;
OAS2_0055_MR1|1.0=0.003048780487804878;
OAS2_0056_MR1|1.0=0.003048780487804878;
OAS2_0056_MR2|1.0=0.003048780487804878;
OAS2_0057_MR2|1.0=0.003048780487804878;
OAS2_0058_MR1|1.0=0.003048780487804878;
OAS2_0058_MR2|1.0=0.003048780487804878;
OAS2_0060_MR1|1.0=0.003048780487804878;
OAS2_0061_MR1|1.0=0.003048780487804878;
OAS2_0061_MR3|1.0=0.003048780487804878;
OAS2_0062_MR1|1.0=0.003048780487804878;
OAS2_0062_MR2|1.0=0.003048780487804878;
OAS2_0063_MR1|1.0=0.003048780487804878;
OAS2_0063_MR2|1.0=0.003048780487804878;
OAS2_0064_MR2|1.0=0.003048780487804878;
OAS2_0064_MR3|1.0=0.003048780487804878;
OAS2_0066_MR1|1.0=0.006097560975609756;
OAS2_0066_MR2|1.0=0.003048780487804878;
OAS2_0067_MR1|1.0=0.003048780487804878;
OAS2_0067_MR2|1.0=0.003048780487804878;
OAS2_0068_MR1|1.0=0.003048780487804878;
OAS2_0069_MR1|1.0=0.003048780487804878;
OAS2_0069_MR2|1.0=0.003048780487804878;
OAS2_0070_MR1|1.0=0.003048780487804878;
OAS2_0070_MR2|1.0=0.003048780487804878;
OAS2_0070_MR3|1.0=0.003048780487804878;
OAS2_0070_MR4|1.0=0.003048780487804878;
OAS2_0070_MR5|1.0=0.003048780487804878;
OAS2_0071_MR2|1.0=0.006097560975609756;
OAS2_0073_MR1|1.0=0.003048780487804878;
OAS2_0073_MR2|1.0=0.003048780487804878;
OAS2_0073_MR3|1.0=0.003048780487804878;
OAS2_0073_MR4|1.0=0.003048780487804878;
OAS2_0073_MR5|1.0=0.003048780487804878;
OAS2_0075_MR1|1.0=0.003048780487804878;
OAS2_0075_MR2|1.0=0.003048780487804878;
OAS2_0076_MR1|1.0=0.003048780487804878;
OAS2_0077_MR1|1.0=0.003048780487804878;
OAS2_0077_MR2|1.0=0.003048780487804878;
OAS2_0078_MR1|1.0=0.003048780487804878;
OAS2_0078_MR2|1.0=0.003048780487804878;
OAS2_0078_MR3|1.0=0.003048780487804878;
OAS2_0079_MR1|1.0=0.003048780487804878;
OAS2_0079_MR2|1.0=0.006097560975609756;
OAS2_0080_MR1|1.0=0.003048780487804878;
OAS2_0080_MR2|1.0=0.003048780487804878;
OAS2_0080_MR3|1.0=0.003048780487804878;
OAS2_0081_MR2|1.0=0.003048780487804878;
OAS2_0085_MR2|1.0=0.003048780487804878;
OAS2_0086_MR2|1.0=0.003048780487804878;
OAS2_0087_MR1|1.0=0.006097560975609756;
OAS2_0088_MR2|1.0=0.006097560975609756;
OAS2_0089_MR1|1.0=0.003048780487804878;
OAS2_0089_MR3|1.0=0.006097560975609756;
OAS2_0090_MR1|1.0=0.003048780487804878;
OAS2_0090_MR2|1.0=0.003048780487804878;
OAS2_0090_MR3|1.0=0.003048780487804878;
OAS2_0091_MR1|1.0=0.003048780487804878;
OAS2_0091_MR2|1.0=0.003048780487804878;
OAS2_0092_MR1|1.0=0.003048780487804878;
OAS2_0092_MR2|1.0=0.003048780487804878;
OAS2_0094_MR1|1.0=0.003048780487804878;
OAS2_0095_MR1|1.0=0.003048780487804878;
OAS2_0095_MR3|1.0=0.003048780487804878;
OAS2_0096_MR1|1.0=0.003048780487804878;
OAS2_0096_MR2|1.0=0.003048780487804878;
OAS2_0097_MR1|1.0=0.003048780487804878;
OAS2_0097_MR2|1.0=0.003048780487804878;
OAS2_0098_MR1|1.0=0.003048780487804878;
OAS2_0098_MR2|1.0=0.003048780487804878;
OAS2_0099_MR1|1.0=0.003048780487804878;
OAS2_0099_MR2|1.0=0.003048780487804878;
OAS2_0101_MR1|1.0=0.003048780487804878;
OAS2_0101_MR2|1.0=0.003048780487804878;
OAS2_0101_MR3|1.0=0.003048780487804878;
OAS2_0102_MR1|1.0=0.003048780487804878;
OAS2_0102_MR2|1.0=0.003048780487804878;
OAS2_0102_MR3|1.0=0.003048780487804878;
OAS2_0103_MR1|1.0=0.003048780487804878;
OAS2_0103_MR2|1.0=0.003048780487804878;
OAS2_0103_MR3|1.0=0.003048780487804878;
OAS2_0104_MR1|1.0=0.003048780487804878;
OAS2_0104_MR2|1.0=0.006097560975609756;
OAS2_0105_MR1|1.0=0.003048780487804878;
OAS2_0106_MR1|1.0=0.006097560975609756;
OAS2_0106_MR2|1.0=0.006097560975609756;
OAS2_0108_MR1|1.0=0.003048780487804878;
OAS2_0108_MR2|1.0=0.003048780487804878;
OAS2_0109_MR1|1.0=0.003048780487804878;
OAS2_0109_MR2|1.0=0.003048780487804878;
OAS2_0111_MR1|1.0=0.003048780487804878;
OAS2_0112_MR1|1.0=0.003048780487804878;
OAS2_0112_MR2|1.0=0.003048780487804878;
OAS2_0113_MR1|1.0=0.003048780487804878;
OAS2_0113_MR2|1.0=0.003048780487804878;
OAS2_0114_MR1|1.0=0.003048780487804878;
OAS2_0114_MR2|1.0=0.006097560975609756;
OAS2_0116_MR1|1.0=0.003048780487804878;
OAS2_0116_MR2|1.0=0.003048780487804878;
OAS2_0117_MR1|1.0=0.003048780487804878;
OAS2_0117_MR3|1.0=0.003048780487804878;
OAS2_0118_MR2|1.0=0.003048780487804878;
OAS2_0119_MR1|1.0=0.003048780487804878;
OAS2_0119_MR2|1.0=0.003048780487804878;
OAS2_0119_MR3|1.0=0.003048780487804878;
OAS2_0120_MR1|1.0=0.006097560975609756;
OAS2_0120_MR2|1.0=0.003048780487804878;
OAS2_0121_MR1|1.0=0.003048780487804878;
OAS2_0121_MR2|1.0=0.003048780487804878;
OAS2_0122_MR1|1.0=0.003048780487804878;
OAS2_0122_MR2|1.0=0.003048780487804878;
OAS2_0124_MR1|1.0=0.003048780487804878;
OAS2_0124_MR2|1.0=0.003048780487804878;
OAS2_0126_MR1|1.0=0.003048780487804878;
OAS2_0126_MR2|1.0=0.003048780487804878;
OAS2_0126_MR3|1.0=0.003048780487804878;
OAS2_0127_MR3|1.0=0.003048780487804878;
OAS2_0127_MR4|1.0=0.003048780487804878;
OAS2_0127_MR5|1.0=0.003048780487804878;
OAS2_0128_MR2|1.0=0.003048780487804878;
OAS2_0129_MR2|1.0=0.003048780487804878;
OAS2_0129_MR3|1.0=0.003048780487804878;
OAS2_0131_MR1|1.0=0.003048780487804878;
OAS2_0131_MR2|1.0=0.003048780487804878;
OAS2_0133_MR1|1.0=0.003048780487804878;
OAS2_0133_MR3|1.0=0.003048780487804878;
OAS2_0134_MR1|1.0=0.003048780487804878;
OAS2_0134_MR2|1.0=0.003048780487804878;
OAS2_0135_MR1|1.0=0.003048780487804878;
OAS2_0135_MR2|1.0=0.003048780487804878;
OAS2_0137_MR1|1.0=0.003048780487804878;
OAS2_0138_MR2|1.0=0.003048780487804878;
OAS2_0139_MR1|1.0=0.003048780487804878;
OAS2_0140_MR1|1.0=0.003048780487804878;
OAS2_0140_MR2|1.0=0.003048780487804878;
OAS2_0140_MR3|1.0=0.003048780487804878;
OAS2_0141_MR1|1.0=0.003048780487804878;
OAS2_0141_MR2|1.0=0.003048780487804878;
OAS2_0143_MR1|1.0=0.003048780487804878;
OAS2_0143_MR2|1.0=0.003048780487804878;
OAS2_0144_MR1|1.0=0.003048780487804878;
OAS2_0144_MR2|1.0=0.003048780487804878;
OAS2_0145_MR1|1.0=0.003048780487804878;
OAS2_0145_MR2|1.0=0.003048780487804878;
OAS2_0146_MR2|1.0=0.006097560975609756;
OAS2_0147_MR1|1.0=0.003048780487804878;
OAS2_0147_MR2|1.0=0.003048780487804878;
OAS2_0149_MR1|1.0=0.003048780487804878;
OAS2_0149_MR2|1.0=0.003048780487804878;
OAS2_0150_MR1|1.0=0.003048780487804878;
OAS2_0150_MR2|1.0=0.006097560975609756;
OAS2_0152_MR1|1.0=0.003048780487804878;
OAS2_0152_MR2|1.0=0.003048780487804878;
OAS2_0152_MR3|1.0=0.003048780487804878;
OAS2_0154_MR2|1.0=0.003048780487804878;
OAS2_0156_MR1|1.0=0.003048780487804878;
OAS2_0156_MR2|1.0=0.003048780487804878;
OAS2_0157_MR2|1.0=0.006097560975609756;
OAS2_0158_MR1|1.0=0.003048780487804878;
OAS2_0158_MR2|1.0=0.003048780487804878;
OAS2_0159_MR1|1.0=0.003048780487804878;
OAS2_0159_MR2|1.0=0.003048780487804878;
OAS2_0160_MR2|1.0=0.006097560975609756;
OAS2_0161_MR1|1.0=0.003048780487804878;
OAS2_0161_MR2|1.0=0.003048780487804878;
OAS2_0161_MR3|1.0=0.003048780487804878;
OAS2_0162_MR1|1.0=0.003048780487804878;
OAS2_0162_MR2|1.0=0.003048780487804878;
OAS2_0164_MR1|1.0=0.006097560975609756;
OAS2_0164_MR2|1.0=0.003048780487804878;
OAS2_0165_MR2|1.0=0.006097560975609756;
OAS2_0169_MR2|1.0=0.003048780487804878;
OAS2_0171_MR1|1.0=0.003048780487804878;
OAS2_0171_MR3|1.0=0.003048780487804878;
OAS2_0172_MR1|1.0=0.003048780487804878;
OAS2_0172_MR2|1.0=0.003048780487804878;
OAS2_0174_MR1|1.0=0.003048780487804878;
OAS2_0174_MR2|1.0=0.003048780487804878;
OAS2_0175_MR1|1.0=0.003048780487804878;
OAS2_0175_MR2|1.0=0.003048780487804878;
OAS2_0175_MR3|1.0=0.003048780487804878;
OAS2_0176_MR2|1.0=0.003048780487804878;
OAS2_0176_MR3|1.0=0.003048780487804878;
OAS2_0177_MR1|1.0=0.003048780487804878;
OAS2_0177_MR2|1.0=0.003048780487804878;
OAS2_0178_MR1|1.0=0.003048780487804878;
OAS2_0178_MR2|1.0=0.003048780487804878;
OAS2_0178_MR3|1.0=0.003048780487804878;
OAS2_0179_MR1|1.0=0.003048780487804878;
OAS2_0181_MR1|1.0=0.003048780487804878;
OAS2_0181_MR2|1.0=0.006097560975609756;
OAS2_0182_MR1|1.0=0.003048780487804878;
OAS2_0182_MR2|1.0=0.003048780487804878;
OAS2_0183_MR1|1.0=0.003048780487804878;
OAS2_0183_MR2|1.0=0.003048780487804878;
OAS2_0183_MR3|1.0=0.003048780487804878;
OAS2_0183_MR4|1.0=0.003048780487804878;
OAS2_0184_MR2|1.0=0.006097560975609756;
OAS2_0185_MR2|1.0=0.003048780487804878;
OAS2_0185_MR3|1.0=0.003048780487804878;
OAS2_0186_MR1|1.0=0.003048780487804878;
OAS2_0186_MR3|1.0=0.003048780487804878;
OAS2_0001_MR1|2.0=0.0033333333333333335;
OAS2_0001_MR2|2.0=0.0033333333333333335;
OAS2_0002_MR2|2.0=0.0033333333333333335;
OAS2_0002_MR3|2.0=0.0033333333333333335;
OAS2_0004_MR1|2.0=0.0033333333333333335;
OAS2_0004_MR2|2.0=0.0033333333333333335;
OAS2_0005_MR1|2.0=0.0033333333333333335;
OAS2_0005_MR2|2.0=0.0033333333333333335;
OAS2_0005_MR3|2.0=0.0033333333333333335;
OAS2_0007_MR1|2.0=0.0033333333333333335;
OAS2_0007_MR4|2.0=0.0033333333333333335;
OAS2_0008_MR1|2.0=0.0033333333333333335;
OAS2_0008_MR2|2.0=0.0033333333333333335;
OAS2_0009_MR1|2.0=0.0033333333333333335;
OAS2_0009_MR2|2.0=0.0033333333333333335;
OAS2_0010_MR1|2.0=0.0033333333333333335;
OAS2_0010_MR2|2.0=0.0033333333333333335;
OAS2_0012_MR1|2.0=0.0033333333333333335;
OAS2_0012_MR2|2.0=0.0033333333333333335;
OAS2_0012_MR3|2.0=0.0033333333333333335;
OAS2_0013_MR1|2.0=0.0033333333333333335;
OAS2_0013_MR3|2.0=0.0033333333333333335;
OAS2_0014_MR1|2.0=0.0033333333333333335;
OAS2_0016_MR1|2.0=0.0033333333333333335;
OAS2_0016_MR2|2.0=0.0033333333333333335;
OAS2_0017_MR3|2.0=0.0033333333333333335;
OAS2_0017_MR4|2.0=0.0033333333333333335;
OAS2_0017_MR5|2.0=0.0033333333333333335;
OAS2_0018_MR1|2.0=0.0033333333333333335;
OAS2_0018_MR3|2.0=0.0033333333333333335;
OAS2_0018_MR4|2.0=0.0033333333333333335;
OAS2_0020_MR1|2.0=0.0033333333333333335;
OAS2_0021_MR1|2.0=0.0033333333333333335;
OAS2_0021_MR2|2.0=0.0033333333333333335;
OAS2_0022_MR1|2.0=0.0033333333333333335;
OAS2_0022_MR2|2.0=0.0033333333333333335;
OAS2_0023_MR1|2.0=0.0033333333333333335;
OAS2_0023_MR2|2.0=0.0033333333333333335;
OAS2_0026_MR1|2.0=0.0033333333333333335;
OAS2_0026_MR2|2.0=0.0033333333333333335;
OAS2_0027_MR1|2.0=0.0033333333333333335;
OAS2_0027_MR2|2.0=0.0033333333333333335;
OAS2_0027_MR3|2.0=0.0033333333333333335;
OAS2_0027_MR4|2.0=0.0033333333333333335;
OAS2_0028_MR1|2.0=0.0033333333333333335;
OAS2_0028_MR2|2.0=0.0033333333333333335;
OAS2_0029_MR1|2.0=0.0033333333333333335;
OAS2_0029_MR2|2.0=0.0033333333333333335;
OAS2_0030_MR1|2.0=0.0033333333333333335;
OAS2_0030_MR2|2.0=0.0033333333333333335;
OAS2_0031_MR1|2.0=0.0033333333333333335;
OAS2_0031_MR2|2.0=0.0033333333333333335;
OAS2_0031_MR3|2.0=0.0033333333333333335;
OAS2_0032_MR1|2.0=0.0033333333333333335;
OAS2_0032_MR2|2.0=0.0033333333333333335;
OAS2_0034_MR1|2.0=0.0033333333333333335;
OAS2_0034_MR2|2.0=0.0033333333333333335;
OAS2_0034_MR3|2.0=0.0033333333333333335;
OAS2_0034_MR4|2.0=0.0033333333333333335;
OAS2_0035_MR1|2.0=0.0033333333333333335;
OAS2_0036_MR4|2.0=0.0033333333333333335;
OAS2_0036_MR5|2.0=0.0033333333333333335;
OAS2_0037_MR1|2.0=0.0033333333333333335;
OAS2_0037_MR2|2.0=0.0033333333333333335;
OAS2_0037_MR4|2.0=0.0033333333333333335;
OAS2_0039_MR1|2.0=0.0033333333333333335;
OAS2_0039_MR2|2.0=0.0033333333333333335;
OAS2_0040_MR1|2.0=0.0033333333333333335;
OAS2_0040_MR2|2.0=0.0033333333333333335;
OAS2_0040_MR3|2.0=0.0033333333333333335;
OAS2_0041_MR1|2.0=0.0033333333333333335;
OAS2_0041_MR2|2.0=0.0033333333333333335;
OAS2_0042_MR1|2.0=0.0033333333333333335;
OAS2_0042_MR2|2.0=0.0033333333333333335;
OAS2_0043_MR2|2.0=0.0033333333333333335;
OAS2_0044_MR1|2.0=0.0033333333333333335;
OAS2_0044_MR2|2.0=0.0033333333333333335;
OAS2_0044_MR3|2.0=0.0033333333333333335;
OAS2_0045_MR1|2.0=0.0033333333333333335;
OAS2_0046_MR1|2.0=0.0033333333333333335;
OAS2_0046_MR2|2.0=0.0033333333333333335;
OAS2_0047_MR1|2.0=0.0033333333333333335;
OAS2_0048_MR2|2.0=0.0033333333333333335;
OAS2_0048_MR3|2.0=0.0033333333333333335;
OAS2_0048_MR4|2.0=0.0033333333333333335;
OAS2_0048_MR5|2.0=0.0033333333333333335;
OAS2_0049_MR1|2.0=0.0033333333333333335;
OAS2_0049_MR2|2.0=0.0033333333333333335;
OAS2_0049_MR3|2.0=0.0033333333333333335;
OAS2_0050_MR1|2.0=0.0033333333333333335;
OAS2_0050_MR2|2.0=0.0033333333333333335;
OAS2_0051_MR2|2.0=0.0033333333333333335;
OAS2_0051_MR3|2.0=0.0033333333333333335;
OAS2_0052_MR1|2.0=0.0033333333333333335;
OAS2_0052_MR2|2.0=0.0033333333333333335;
OAS2_0053_MR2|2.0=0.0033333333333333335;
OAS2_0054_MR1|2.0=0.0033333333333333335;
OAS2_0055_MR1|2.0=0.0033333333333333335;
OAS2_0056_MR1|2.0=0.0033333333333333335;
OAS2_0056_MR2|2.0=0.0033333333333333335;
OAS2_0057_MR2|2.0=0.0033333333333333335;
OAS2_0058_MR1|2.0=0.0033333333333333335;
OAS2_0058_MR2|2.0=0.0033333333333333335;
OAS2_0060_MR1|2.0=0.0033333333333333335;
OAS2_0061_MR1|2.0=0.0033333333333333335;
OAS2_0061_MR3|2.0=0.0033333333333333335;
OAS2_0062_MR1|2.0=0.0033333333333333335;
OAS2_0062_MR2|2.0=0.0033333333333333335;
OAS2_0063_MR1|2.0=0.0033333333333333335;
OAS2_0063_MR2|2.0=0.0033333333333333335;
OAS2_0064_MR2|2.0=0.0033333333333333335;
OAS2_0064_MR3|2.0=0.0033333333333333335;
OAS2_0066_MR1|2.0=0.0033333333333333335;
OAS2_0066_MR2|2.0=0.0033333333333333335;
OAS2_0067_MR1|2.0=0.0033333333333333335;
OAS2_0067_MR2|2.0=0.0033333333333333335;
OAS2_0068_MR1|2.0=0.0033333333333333335;
OAS2_0069_MR1|2.0=0.0033333333333333335;
OAS2_0069_MR2|2.0=0.0033333333333333335;
OAS2_0070_MR1|2.0=0.0033333333333333335;
OAS2_0070_MR2|2.0=0.0033333333333333335;
OAS2_0070_MR3|2.0=0.0033333333333333335;
OAS2_0070_MR4|2.0=0.0033333333333333335;
OAS2_0070_MR5|2.0=0.0033333333333333335;
OAS2_0071_MR2|2.0=0.0033333333333333335;
OAS2_0073_MR1|2.0=0.0033333333333333335;
OAS2_0073_MR2|2.0=0.0033333333333333335;
OAS2_0073_MR3|2.0=0.0033333333333333335;
OAS2_0073_MR4|2.0=0.0033333333333333335;
OAS2_0073_MR5|2.0=0.0033333333333333335;
OAS2_0075_MR1|2.0=0.0033333333333333335;
OAS2_0075_MR2|2.0=0.0033333333333333335;
OAS2_0076_MR1|2.0=0.0033333333333333335;
OAS2_0077_MR1|2.0=0.0033333333333333335;
OAS2_0077_MR2|2.0=0.0033333333333333335;
OAS2_0078_MR1|2.0=0.0033333333333333335;
OAS2_0078_MR2|2.0=0.0033333333333333335;
OAS2_0078_MR3|2.0=0.0033333333333333335;
OAS2_0079_MR1|2.0=0.0033333333333333335;
OAS2_0079_MR2|2.0=0.0033333333333333335;
